[2026-02-20 10:00:05] STEP audit:audit_harvest_start_ml2
script=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_harvest_start_ml2.py
cmd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\venv\Scripts\python.exe C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\audit\audit_harvest_start_ml2.py
cwd=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse
PYTHONPATH=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse;C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src
OPS_ARTIFACTS_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data
OPS_LOG_DIR=C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\src\run_logs\run_20260220_095650
outputs: (none) => no-skip mode


=== AUDIT HARVEST_START ML2 ===
[OK] pred used: C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\gold\pred_harvest_start_final_ml2.parquet
[OK] wrote kpi : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_harvest_start_ml2_kpi_20260220_100006.parquet
[OK] wrote ex  : C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\eval\ml2\audit_harvest_start_ml2_examples_10x2_20260220_100006.parquet

--- KPI ---
                                                                                                 input_file   n  mae_ml1_days  mae_ml2_days  bias_ml1_days  bias_ml2_days  improvement_abs_days created_at                       pred_file_used
C:\Users\paul.loja\PYPROYECTOS\Data-LakeHouse\Data-LakeHouse\data\gold\pred_harvest_start_final_ml2.parquet 552      3.273551          3.25       0.505435      -2.166667              0.023551 2026-02-20 pred_harvest_start_final_ml2.parquet

--- EXAMPLES (10x2) ---
                                ciclo_id fecha_inicio_cosecha harvest_start_pred harvest_start_final  err_ml1_days  err_ml2_days  improvement_abs_days   sample_group
f5b5534bd32d0532f6572990f88e5bfc026840b6           2025-06-16         2025-06-09          2025-06-15             7             1                   6.0 TOP_IMPROVE_10
b366d4fb09d9280ed6197169e9655917a42e6e37           2025-01-08         2025-01-01          2025-01-07             7             1                   6.0 TOP_IMPROVE_10
4085bf8f45196adb7091e4875af4c9c96a83a69e           2025-01-07         2025-01-01          2025-01-07             6             0                   6.0 TOP_IMPROVE_10
86a404372dad62ed435f7a3606724d59f92fb3e0           2025-09-10         2025-08-28          2025-09-03            13             7                   6.0 TOP_IMPROVE_10
6019472f563b2bdffc892228c3d0ddccb7869551           2025-08-21         2025-08-12          2025-08-18             9             3                   6.0 TOP_IMPROVE_10
a0ee0c0e1eaff041e2782aa06a957f2a6b750ac5           2025-08-04         2025-07-26          2025-08-01             9             3                   6.0 TOP_IMPROVE_10
00e84314e5b34290d0418976a31cd02505de199b           2025-08-27         2025-08-20          2025-08-26             7             1                   6.0 TOP_IMPROVE_10
e233df646ec0db1b3e97f1772dcd54c56ac33493           2024-10-29         2024-10-19          2024-10-24            10             5                   5.0 TOP_IMPROVE_10
131e6c0679300d2b9953914bf5298bc4d705da83           2025-12-16         2025-12-06          2025-12-11            10             5                   5.0 TOP_IMPROVE_10
139e1a7b8466321dbc2da2fee43af088a6329f76           2024-09-16         2024-09-10          2024-09-15             6             1                   5.0 TOP_IMPROVE_10
970b1fa9b30eb56319a9f37a421210a956937ec3           2024-04-01         2024-04-04          2024-04-10            -3            -9                  -6.0   TOP_WORSE_10
57dd684d870b7fd627894572aad8cd2bf06cbc12           2024-08-24         2024-08-29          2024-09-04            -5           -11                  -6.0   TOP_WORSE_10
8036da73499c3e05e90e9788a8d9679e8b954dfe           2024-06-14         2024-06-14          2024-06-19             0            -5                  -5.0   TOP_WORSE_10
7c6bdba2658360e7d9484208c962e36f29ece02a           2024-08-23         2024-08-26          2024-08-31            -3            -8                  -5.0   TOP_WORSE_10
bac311a96199a98a114502c3b4d3d35cbd339e27           2024-05-14         2024-05-15          2024-05-20            -1            -6                  -5.0   TOP_WORSE_10
346b1ccc8d3773bf610712570d512a6d02bccfe1           2024-04-13         2024-04-14          2024-04-19            -1            -6                  -5.0   TOP_WORSE_10
beb46b408247f057ae443a4d7b6c1bfaa1c8713a           2024-04-15         2024-04-17          2024-04-22            -2            -7                  -5.0   TOP_WORSE_10
e815c222934a23f30cb874c6e7e6447ce1ee2ade           2024-05-11         2024-05-11          2024-05-16             0            -5                  -5.0   TOP_WORSE_10
cf321c546c122a9c51be82d6ad0d98f6c30db12d           2024-09-09         2024-09-09          2024-09-14             0            -5                  -5.0   TOP_WORSE_10
cbffcf8fc8d2baad94b876a5ebb4193604222cc7           2024-04-22         2024-04-23          2024-04-28            -1            -6                  -5.0   TOP_WORSE_10
